OCC_CODE,OCC_TITLE,TOT_EMP,census_code
11-1011,Chief Executives,211850,0010
11-1021,General and Operations Managers,3584420,0020
11-1031,Legislators,26510,0030
11-2011,Advertising and Promotions Managers,21100,0040
11-2021,Marketing Managers,384980,0051
11-2022,Sales Managers,603710,0052
11-2032,Public Relations Managers,76060,0060
11-2033,Fundraising Managers,36920,0060
11-3012,Administrative Services Managers,254140,0101
11-3013,Facilities Managers,141090,0102
11-3021,Computer and Information Systems Managers,645970,0110
11-3031,Financial Managers,818620,0120
11-3051,Industrial Production Managers,234380,0140
11-3061,Purchasing Managers,81240,0150
11-3071,"Transportation, Storage, and Distribution Managers",213000,0160
11-3111,Compensation and Benefits Managers,20070,0135
11-3121,Human Resources Managers,215520,0136
11-3131,Training and Development Managers,44960,0137
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",5910,0205
11-9021,Construction Managers,348330,0220
11-9031,"Education and Childcare Administrators, Preschool and Daycare",71620,0230
11-9032,"Education Administrators, Kindergarten through Secondary",319630,0230
11-9033,"Education Administrators, Postsecondary",176420,0230
11-9039,"Education Administrators, All Other",53330,0230
11-9041,Architectural and Engineering Managers,210340,0300
11-9051,Food Service Managers,244230,0310
11-9071,Gambling Managers,4620,0335
11-9072,"Entertainment and Recreation Managers, Except Gambling",36700,0335
11-9081,Lodging Managers,41350,0340
11-9111,Medical and Health Services Managers,565840,0350
11-9121,Natural Sciences Managers,100870,0360
11-9131,Postmasters and Mail Superintendents,13810,0400
11-9141,"Property, Real Estate, and Community Association Managers",296640,0410
11-9151,Social and Community Service Managers,195490,0420
11-9161,Emergency Management Directors,12570,0425
11-9171,Funeral Home Managers,13120,0325
11-9179,"Personal Service Managers, All Other",10490,0426
11-9199,"Managers, All Other",630980,0440
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",14220,0500
13-1020,Buyers and Purchasing Agents,486900,
13-1031,"Claims Adjusters, Examiners, and Investigators",305020,0540
13-1032,"Insurance Appraisers, Auto Damage",7790,0540
13-1041,Compliance Officers,397770,0565
13-1051,Cost Estimators,219530,0600
13-1071,Human Resources Specialists,917460,0630
13-1074,Farm Labor Contractors,410,0630
13-1075,Labor Relations Specialists,64590,0630
13-1081,Logisticians,235640,0700
13-1082,Project Management Specialists,1006160,0705
13-1111,Management Analysts,893900,0710
13-1121,"Meeting, Convention, and Event Planners",134670,0725
13-1131,Fundraisers,105930,0726
13-1141,"Compensation, Benefits, and Job Analysis Specialists",102370,0640
13-1151,Training and Development Specialists,436610,0650
13-1161,Market Research Analysts and Marketing Specialists,861140,0735
13-1199,"Business Operations Specialists, All Other",1128200,0750
13-2011,Accountants and Auditors,1448290,0800
13-2020,Property Appraisers and Assessors,59070,0810
13-2031,Budget Analysts,47170,0820
13-2041,Credit Analysts,67370,0830
13-2051,Financial and Investment Analysts,340580,0845
13-2052,Personal Financial Advisors,270480,0850
13-2053,Insurance Underwriters,107820,0860
13-2054,Financial Risk Specialists,56320,0960
13-2061,Financial Examiners,62830,0900
13-2071,Credit Counselors,28110,0960
13-2072,Loan Officers,290530,0960
13-2081,"Tax Examiners and Collectors, and Revenue Agents",53530,0930
13-2082,Tax Preparers,73570,0940
13-2099,"Financial Specialists, All Other",127450,0960
15-1211,Computer Systems Analysts,497800,1006
15-1212,Information Security Analysts,179430,1007
15-1221,Computer and Information Research Scientists,38480,1005
15-1231,Computer Network Support Specialists,146450,1050
15-1232,Computer User Support Specialists,697210,1050
15-1241,Computer Network Architects,177010,1106
15-1242,Database Administrators,73180,1065
15-1243,Database Architects,64770,1065
15-1244,Network and Computer Systems Administrators,318570,1105
15-1251,Computer Programmers,109870,1010
15-1252,Software Developers,1654440,1021
15-1253,Software Quality Assurance Analysts and Testers,199800,1022
15-1254,Web Developers,78860,1031
15-1255,Web and Digital Interface Designers,111400,1032
15-1299,"Computer Occupations, All Other",439380,1108
15-2011,Actuaries,28340,1200
15-2021,Mathematicians,2220,1210
15-2031,Operations Research Analysts,107760,1220
15-2041,Statisticians,29800,1230
15-2051,Data Scientists,233440,1240
15-2099,"Mathematical Science Occupations, All Other",4660,1240
17-1011,"Architects, Except Landscape and Naval",111140,1305
17-1012,Landscape Architects,19580,1306
17-1021,Cartographers and Photogrammetrists,12790,1310
17-1022,Surveyors,53080,1310
17-2011,Aerospace Engineers,68440,1320
17-2021,Agricultural Engineers,1680,1330
17-2031,Bioengineers and Biomedical Engineers,21860,1340
17-2041,Chemical Engineers,20330,1350
17-2051,Civil Engineers,355410,1360
17-2061,Computer Hardware Engineers,75710,1400
17-2071,Electrical Engineers,188790,1410
17-2072,"Electronics Engineers, Except Computer",93940,1410
17-2081,Environmental Engineers,37950,1420
17-2111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",23220,1430
17-2112,Industrial Engineers,350230,1430
17-2121,Marine Engineers and Naval Architects,8440,1440
17-2131,Materials Engineers,22770,1450
17-2141,Mechanical Engineers,286760,1460
17-2151,"Mining and Geological Engineers, Including Mining Safety Engineers",6770,1500
17-2161,Nuclear Engineers,14740,1510
17-2171,Petroleum Engineers,18970,1520
17-2199,"Engineers, All Other",150750,1530
17-3011,Architectural and Civil Drafters,109550,1541
17-3012,Electrical and Electronics Drafters,20020,1545
17-3013,Mechanical Drafters,39900,1545
17-3019,"Drafters, All Other",16010,1545
17-3021,Aerospace Engineering and Operations Technologists and Technicians,9060,1555
17-3022,Civil Engineering Technologists and Technicians,62130,1555
