AREA,AREA_TITLE,AREA_TYPE,PRIM_STATE,NAICS,NAICS_TITLE,I_GROUP,OWN_CODE,OCC_CODE,OCC_TITLE,O_GROUP,TOT_EMP,EMP_PRSE,JOBS_1000,LOC_QUOTIENT,PCT_TOTAL,PCT_RPT,H_MEAN,A_MEAN,MEAN_PRSE,H_PCT10,H_PCT25,H_MEDIAN,H_PCT75,H_PCT90,A_PCT10,A_PCT25,A_MEDIAN,A_PCT75,A_PCT90,ANNUAL,HOURLY
4,Arizona,2,AZ,000000,Cross-industry,cross-industry,1235,25-2057,"Special Education Teachers, Middle School",detailed,600,4.7,0.187,0.3,,,*,58990,1.1,*,*,*,*,*,46180,49500,59610,63170,76580,True,
1,Alabama,2,AL,000000,Cross-industry,cross-industry,1235,39-2011,Animal Trainers,detailed,220,13.1,0.106,0.81,,,25.39,52820,3.4,14.54,16.74,28.12,30.23,33.47,30250,34830,58480,62870,69620,,
2100004,East Kentucky nonmetropolitan area,6,KY,000000,Cross-industry,cross-industry,1235,25-1071,"Health Specialties Teachers, Postsecondary",detailed,80,2.4,0.895,0.6,,,*,81930,1.3,*,*,*,*,*,39980,60890,65820,101280,125370,True,
1200006,North Florida nonmetropolitan area,6,FL,000000,Cross-industry,cross-industry,1235,47-2073,Operating Engineers and Other Construction Equipment Operators,detailed,770,9,6.776,2.23,,,22.28,46340,2.5,15.04,18.17,21.28,24.36,31.14,31290,37800,44250,50670,64770,,
99,U.S.,1,US,621340,"Offices of Physical, Occupational and Speech Therapists, and Audiologists",5-digit,5,29-1071,Physician Assistants,detailed,800,21.4,,,0.17,1,64.07,133270,4.5,38.22,57.6,65.7,74.74,82.82,79490,119810,136650,155460,172260,,
99,U.S.,1,US,561400,Business Support Services,4-digit,5,41-4010,"Sales Representatives, Wholesale and Manufacturing",broad,2580,17.9,,,0.37,3,33.57,69830,6.6,16.08,22.39,29.55,39.89,54.72,33450,46570,61460,82980,113820,,
99,U.S.,1,US,22,Utilities,sector,5,43-3020,Billing and Posting Clerks,broad,3070,4.6,,,0.53,8,28.01,58270,1.7,18.18,22.29,28.29,32.55,38.26,37820,46370,58850,67690,79590,,
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",4,TN,000000,Cross-industry,cross-industry,1235,43-4181,Reservation and Transportation Ticket Agents and Travel Clerks,detailed,750,11.7,0.687,0.83,,,24.08,50080,3.4,17.59,17.97,17.97,36.99,36.99,36600,37380,37380,76940,76940,,
36100,"Ocala, FL",4,FL,000000,Cross-industry,cross-industry,1235,37-3013,Tree Trimmers and Pruners,detailed,**,**,**,**,,,26.11,54310,10.5,17.58,21.95,23.24,28.88,38.39,36560,45660,48330,60070,79860,,
49180,"Winston-Salem, NC",4,NC,000000,Cross-industry,cross-industry,1235,23-2011,Paralegals and Legal Assistants,detailed,760,9,2.78,1.17,,,25.61,53270,2.7,18.19,20.75,22.65,28.23,36.74,37840,43150,47110,58720,76420,,
