SOC_2018_Code,SOC_Title,Census_2018_Code
11-1011,Chief Executives,0010
11-1021,General and Operations Managers,0020
11-1031,Legislators,0030
11-2011,Advertising and Promotions Managers,0040
11-2021,Marketing Managers,0051
11-2022,Sales Managers,0052
11-2032,Public Relations Managers,0060
11-2033,Fundraising Managers,0060
11-3012,Administrative Services Managers,0101
11-3013,Facilities Managers,0102
11-3021,Computer and Information Systems Managers,0110
11-3031,Financial Managers,0120
11-3051,Industrial Production Managers,0140
11-3061,Purchasing Managers,0150
11-3071,"Transportation, Storage, and Distribution Managers",0160
11-3111,Compensation and Benefits Managers,0135
11-3121,Human Resources Managers,0136
11-3131,Training and Development Managers,0137
11-9013,"Farmers, Ranchers, and Other Agricultural Managers",0205
11-9021,Construction Managers,0220
11-9031,"Education and Childcare Administrators, Preschool and Daycare",0230
11-9032,"Education Administrators, Kindergarten through Secondary",0230
11-9033,"Education Administrators, Postsecondary",0230
11-9039,"Education Administrators, All Other",0230
11-9041,Architectural and Engineering Managers,0300
11-9051,Food Service Managers,0310
11-9071,Gambling Managers,0335
11-9072,"Entertainment and Recreation Managers, Except Gambling",0335
11-9081,Lodging Managers,0340
11-9111,Medical and Health Services Managers,0350
11-9121,Natural Sciences Managers,0360
11-9131,Postmasters and Mail Superintendents,0400
11-9141,"Property, Real Estate, and Community Association Managers",0410
11-9151,Social and Community Service Managers,0420
11-9161,Emergency Management Directors,0425
11-9171,Funeral Home Managers,0325
11-9179,"Personal Service Managers, All Other",0426
11-9199,"Managers, All Other",0440
13-1011,"Agents and Business Managers of Artists, Performers, and Athletes",0500
13-1021,"Buyers and Purchasing Agents, Farm Products",0510
13-1022,"Wholesale and Retail Buyers, Except Farm Products",0520
13-1023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0530
13-1031,"Claims Adjusters, Examiners, and Investigators",0540
13-1032,"Insurance Appraisers, Auto Damage",0540
13-1041,Compliance Officers,0565
13-1051,Cost Estimators,0600
13-1071,Human Resources Specialists,0630
13-1074,Farm Labor Contractors,0630
13-1075,Labor Relations Specialists,0630
13-1081,Logisticians,0700
13-1082,Project Management Specialists,0705
13-1111,Management Analysts,0710
13-1121,"Meeting, Convention, and Event Planners",0725
13-1131,Fundraisers,0726
13-1141,"Compensation, Benefits, and Job Analysis Specialists",0640
13-1151,Training and Development Specialists,0650
13-1161,Market Research Analysts and Marketing Specialists,0735
13-1199,"Business Operations Specialists, All Other",0750
13-2011,Accountants and Auditors,0800
13-2022,Appraisers of Personal and Business Property,0960
13-2023,Appraisers and Assessors of Real Estate,0960
13-2031,Budget Analysts,0820
13-2041,Credit Analysts,0830
13-2051,Financial and Investment Analysts,0845
13-2052,Personal Financial Advisors,0850
13-2053,Insurance Underwriters,0860
13-2054,Financial Risk Specialists,0960
13-2061,Financial Examiners,0900
13-2071,Credit Counselors,0960
13-2072,Loan Officers,0960
13-2081,"Tax Examiners and Collectors, and Revenue Agents",0930
13-2082,Tax Preparers,0940
13-2099,"Financial Specialists, All Other",0960
15-1211,Computer Systems Analysts,1006
15-1212,Information Security Analysts,1007
15-1221,Computer and Information Research Scientists,1005
15-1231,Computer Network Support Specialists,1050
15-1232,Computer User Support Specialists,1050
15-1241,Computer Network Architects,1106
15-1242,Database Administrators,1065
15-1243,Database Architects,1065
15-1244,Network and Computer Systems Administrators,1105
15-1251,Computer Programmers,1010
15-1252,Software Developers,1021
